commitID_1,commitID_2,filename,#line_changed
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,.../analyze_localrepocheckpoint.ipynb,668
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/analyze_localrepo.ipynb,667
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/dir_list.txt,1
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/metrics1.csv,1
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/metrics2.csv,1
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/metrics3.csv,1
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/metrics4.csv,1
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/metrics_sum.csv,4
158aa4b03e61e40bbbd187bea38946d9ca2d9a49,84062b3557af3a68d9ff1b72cfbc4adf2f481149,analyze/numberofline.csv,9
2e8a4c19cd62775706dd8345d4f50b2b13be1737,158aa4b03e61e40bbbd187bea38946d9ca2d9a49,.../analyze_localrepocheckpoint.ipynb,581
2e8a4c19cd62775706dd8345d4f50b2b13be1737,158aa4b03e61e40bbbd187bea38946d9ca2d9a49,analyze/analyze_localrepo.ipynb,581
2e8a4c19cd62775706dd8345d4f50b2b13be1737,158aa4b03e61e40bbbd187bea38946d9ca2d9a49,analyze/metrics1.csv,1
2e8a4c19cd62775706dd8345d4f50b2b13be1737,158aa4b03e61e40bbbd187bea38946d9ca2d9a49,analyze/metrics2.csv,1
2e8a4c19cd62775706dd8345d4f50b2b13be1737,158aa4b03e61e40bbbd187bea38946d9ca2d9a49,analyze/metrics3.csv,1
2e8a4c19cd62775706dd8345d4f50b2b13be1737,158aa4b03e61e40bbbd187bea38946d9ca2d9a49,analyze/metrics4.csv,1
f98a740ad735425d5b9b95735e9ebb82128da508,2e8a4c19cd62775706dd8345d4f50b2b13be1737,.../analyze_localrepocheckpoint.ipynb,1432
f98a740ad735425d5b9b95735e9ebb82128da508,2e8a4c19cd62775706dd8345d4f50b2b13be1737,analyze/analyze_localrepo.ipynb,1432
f98a740ad735425d5b9b95735e9ebb82128da508,2e8a4c19cd62775706dd8345d4f50b2b13be1737,analyze/dir_list.txt,6
f98a740ad735425d5b9b95735e9ebb82128da508,2e8a4c19cd62775706dd8345d4f50b2b13be1737,analyze/metrics1.csv,58
f98a740ad735425d5b9b95735e9ebb82128da508,2e8a4c19cd62775706dd8345d4f50b2b13be1737,analyze/metrics2.csv,58
